#XXXTTtt AAAAaaaa : CCCCcccc BBBBbbbb AAAAaaaa#

#RUN#
00000000 00000000 : 10000001 00000000 00000000
00000001 00000000 : 10000000 00000100 00010000
00000010 00000000 : 10000000 00010000 00000001

#STOP#		
00000000 00000001 : 01111111 11111111 11111111


#LDR A#
00000000 00000010 : 10000101 00010000 00000010
00000001 00000010 : 10000000 00000100 00010000
00000010 00000010 : 10000000 00010000 00000001

#LDR B#
00000000 00000011 : 10000100 00010000 00000010
00000001 00000011 : 10000000 00000100 00010000
00000010 00000011 : 10000000 00010000 00000001

#LDR C#
00000000 00000100 : 10000101 00010000 00100000
00000001 00000100 : 10000000 00000100 00010000
00000010 00000100 : 10000000 00010000 00000001


#AND A,B,A#
00000000 00000101 : 10000101 00001000 00000010
00000001 00000101 : 10000000 00000100 00010000
00000010 00000101 : 10000000 00000000 00000000
00000011 00000101 : 10000000 00010000 00000001

#AND A,B,B#
00000000 00000110 : 10000101 00001000 00000100
00000001 00000110 : 10000000 00000100 00010000
00000010 00000110 : 10000000 00000000 00000000
00000011 00000110 : 10000000 00010000 00000001

#AND A,B,C#
00000000 00000111 : 10000101 00001000 00100000
00000001 00000111 : 10000000 00000100 00010000
00000010 00000111 : 10000000 00000000 00000000
00000011 00000111 : 10000000 00010000 00000001



#OR A,B,A#
00000000 00001000 : 10100101 00001000 00000010
00000001 00001000 : 10000000 00000100 00010000
00000010 00001000 : 10000000 00000000 00000000
00000011 00001000 : 10000000 00010000 00000001

#OR A,B,B#
00000000 00001001 : 10100101 00001000 00000100
00000001 00001001 : 10000000 00000100 00010000
00000010 00001001 : 10000000 00000000 00000000
00000011 00001001 : 10000000 00010000 00000001

#OR A,B,C#
00000000 00001010 : 10100101 00001000 00100000
00000001 00001010 : 10000000 00000100 00010000
00000010 00001010 : 10000000 00000000 00000000
00000011 00001010 : 10000000 00010000 00000001



#XOR A,B,A#
00000000 00001011 : 10010101 00001000 00000010
00000001 00001011 : 10000000 00000100 00010000
00000010 00001011 : 10000000 00000000 00000000
00000011 00001011 : 10000000 00010000 00000001

#XOR A,B,B#
00000000 00001100 : 10010101 00001000 00000100
00000001 00001100 : 10000000 00000100 00010000
00000010 00001100 : 10000000 00000000 00000000
00000011 00001100 : 10000000 00010000 00000001

#XOR A,B,C#
00000000 00001101 : 10010101 00001000 00100000
00000001 00001101 : 10000000 00000100 00010000
00000010 00001101 : 10000000 00000000 00000000
00000011 00001101 : 10000000 00010000 00000001



#ADD A,B,A#
00000000 00001110 : 10110101 00001000 00000010
00000001 00001110 : 10000000 00000100 00010000
00000010 00001110 : 10000000 00000000 00000000
00000011 00001110 : 10000000 00010000 00000001

#ADD A,B,B#
00000000 00001111 : 10110101 00001000 00000100
00000001 00001111 : 10000000 00000100 00010000
00000010 00001111 : 10000000 00000000 00000000
00000011 00001111 : 10000000 00010000 00000001

#ADD A,B,C#
00000000 00010000 : 10110101 00001000 00100000
00000001 00010000 : 10000000 00000100 00010000
00000010 00010000 : 10000000 00000000 00000000
00000011 00010000 : 10000000 00010000 00000001
